nyelv,count
hungarian,1
hungarian,4
german,1
latin,1
latin,1
latin,8
latin,2
latin,37
latin,4
latin,4
hungarian,5
latin,2
hungarian,1
latin,30
german,1
german,1
latin,2
latin,2
hungarian,4
hungarian,5
hungarian,1
hungarian,4
hungarian,4
hungarian,4
hungarian,1
hungarian,1
hungarian,2
hungarian,7
hungarian,2
hungarian,1
hungarian,2
hungarian,10
hungarian,9
hungarian,1
hungarian,3
hungarian,3
latin,2
latin,1
latin,1
latin,1
latin,4
latin,3
latin,1
latin,5
hungarian,2
latin,13
german,4
latin,1
hungarian,3
hungarian,5
latin,6
latin,6
german,1
german,2
german,1
german,1
latin,1
hungarian,1
hungarian,3
hungarian,31
hungarian,3
hungarian,32
hungarian,3
hungarian,2
latin,17
hungarian,2
hungarian,30
latin,49
hungarian,1
hungarian,5
german,3
latin,4
hungarian,3
latin,8
latin,1
latin,2
latin,4
latin,8
latin,3
latin,9
latin,1
latin,5
hungarian,9
german,2
latin,1
german,1
german,1
german,1
hungarian,2
hungarian,3
latin,1
hungarian,5
hungarian,1
hungarian,10
hungarian,1
hungarian,15
latin,3
hungarian,24
latin,7
latin,1
latin,8
latin,4
hungarian,1
hungarian,1
hungarian,1
latin,1
german,2
latin,2
german,2
german,2
latin,2
hungarian,18
hungarian,8
hungarian,12
hungarian,1
hungarian,29
latin,1
hungarian,7
latin,1
hungarian,1
hungarian,10
hungarian,10
hungarian,10
hungarian,22
german,1
hungarian,1
hungarian,1
latin,1
hungarian,6
hungarian,8
latin,3
hungarian,3
hungarian,10
latin,6
latin,3
hungarian,29
hungarian,2
latin,2
latin,45
latin,2
hungarian,2
hungarian,1
german,2
german,1
german,2
hungarian,2
latin,2
hungarian,38
hungarian,2
hungarian,11
hungarian,3
latin,2
hungarian,28
latin,1
latin,12
hungarian,3
hungarian,2
hungarian,47
hungarian,5
latin,12
latin,1
latin,1
latin,3
hungarian,3
latin,1
hungarian,6
german,2
german,1
german,1
german,1
german,10
hungarian,1
latin,4
latin,6
hungarian,3
hungarian,32
hungarian,1
latin,4
hungarian,9
latin,1
latin,5
hungarian,1
hungarian,7
hungarian,1
latin,1
hungarian,59
hungarian,2
hungarian,1
hungarian,1
hungarian,4
latin,1
hungarian,2
hungarian,4
hungarian,1
latin,1
german,2
hungarian,1
hungarian,2
latin,9
latin,5
latin,9
latin,27
hungarian,10
hungarian,5
hungarian,3
latin,1
hungarian,15
hungarian,2
latin,1
latin,10
latin,2
german,6
german,1
hungarian,18
latin,2
hungarian,21
hungarian,1
hungarian,14
hungarian,31
hungarian,14
hungarian,16
hungarian,10
hungarian,10
hungarian,13
hungarian,1
hungarian,3
hungarian,8
hungarian,5
hungarian,5
hungarian,1
hungarian,7
hungarian,1
hungarian,2
hungarian,3
german,1
german,2
latin,1
hungarian,5
german,1
hungarian,2
hungarian,6
hungarian,1
hungarian,3
hungarian,1
latin,10
latin,11
hungarian,13
latin,1
hungarian,18
latin,27
latin,1
hungarian,2
latin,8
german,2
latin,1
german,1
latin,1
german,4
german,1
hungarian,8
hungarian,4
latin,39
hungarian,8
latin,54
latin,1
hungarian,3
hungarian,1
hungarian,1
hungarian,5
hungarian,1
hungarian,8
hungarian,47
hungarian,1
hungarian,80
hungarian,54
hungarian,2
german,1
hungarian,1
hungarian,1
latin,1
hungarian,2
hungarian,2
latin,3
german,1
latin,5
latin,1
latin,2
hungarian,3
latin,3
latin,4
hungarian,26
latin,2
hungarian,1
german,1
german,9
hungarian,1
hungarian,7
hungarian,4
latin,42
hungarian,4
hungarian,4
latin,39
hungarian,1
german,2
latin,3
latin,2
latin,6
hungarian,9
hungarian,7
latin,3
hungarian,7
latin,5
hungarian,5
latin,1
german,2
german,1
german,1
hungarian,5
hungarian,1
latin,1
german,17
german,3
german,1
latin,30
latin,2
german,1
german,1
german,1
german,2
german,2
hungarian,1
latin,4
hungarian,2
latin,34
latin,30
hungarian,3
hungarian,1
latin,7
hungarian,2
hungarian,1
latin,1
hungarian,9
hungarian,6
hungarian,1
hungarian,3
hungarian,2
latin,1
latin,2
hungarian,4
latin,8
hungarian,5
hungarian,6
latin,2
hungarian,29
latin,23
hungarian,5
german,1
german,1
german,1
latin,2
latin,1
hungarian,1
