format,count
4°,1
4°,5
other,0
other,0
4°,1
8°,1
4°,1
other,1
other,0
other,28
4°,1
4°,1
other,0
8°,1
4°,1
other,2
other,29
4°,2
4°,1
1°,1
other,0
other,3
4°,1
4°,2
4°,1
2°,1
4°,0
2°,2
other,1
4°,2
2°,27
2°,4
4°,1
other,0
4°,2
2°,9
other,0
2°,0
8°,1
8°,2
2°,8
2°,8
2°,3
8°,3
other,40
4°,1
4°,2
other,3
other,2
other,0
8°,1
4°,1
4°,3
4°,3
8°,26
other,13
other,1
4°,3
4°,2
2°,3
4°,2
4°,6
4°,1
4°,8
other,0
4°,2
2°,1
other,1
8°,11
8°,2
8°,1
8°,7
8°,8
8°,2
4°,1
8°,7
4°,1
other,0
8°,2
other,3
other,0
other,0
8°,1
other,1
8°,1
other,0
4°,1
other,0
other,1
4°,6
4°,1
4°,1
4°,2
8°,1
other,0
4°,2
4°,1
4°,2
other,7
1°,1
other,0
other,0
other,0
8°,2
other,1
8°,14
other,16
8°,2
other,0
8°,1
2°,9
4°,7
8°,18
8°,18
8°,9
8°,1
8°,4
other,0
4°,53
8°,21
other,4
4°,4
other,0
4°,4
4°,5
4°,3
other,0
other,0
other,1
4°,3
other,1
8°,4
4°,1
8°,23
other,0
4°,1
other,0
other,1
8°,2
other,0
other,0
8°,18
other,4
4°,1
other,0
8°,1
other,3
4°,4
4°,7
4°,6
4°,2
4°,3
4°,4
4°,3
8°,2
4°,4
other,1
other,0
4°,3
4°,11
4°,0
4°,1
other,10
4°,1
2°,1
4°,1
4°,1
other,2
other,0
other,0
other,0
other,0
other,75
1°,1
other,0
other,1
8°,1
8°,1
8°,1
8°,6
8°,1
other,15
8°,5
other,1
2°,9
2°,6
other,3
other,0
other,3
4°,2
4°,2
other,3
8°,8
other,0
other,0
8°,1
other,1
4°,3
4°,4
4°,5
4°,2
4°,3
other,3
4°,3
4°,10
4°,9
4°,2
4°,11
4°,7
4°,3
8°,32
8°,14
other,0
4°,1
8°,13
4°,1
4°,1
8°,5
4°,2
8°,6
8°,1
other,10
other,11
4°,7
4°,5
4°,4
4°,7
4°,6
other,0
2°,1
4°,2
4°,2
other,2
4°,1
4°,1
4°,3
4°,1
4°,1
4°,1
2°,1
4°,1
4°,2
4°,1
4°,1
4°,2
4°,1
4°,1
other,0
8°,6
4°,6
4°,9
other,1
4°,3
4°,2
4°,1
4°,1
4°,1
4°,3
other,2
4°,3
8°,24
4°,5
4°,4
8°,1
other,2
8°,8
other,71
8°,1
8°,3
other,6
other,7
4°,16
4°,3
other,44
4°,27
other,0
4°,4
other,0
other,1
2°,2
2°,4
8°,1
other,0
other,11
other,0
other,0
other,0
other,1
8°,33
4°,5
other,0
other,3
other,0
8°,1
8°,1
other,0
other,0
8°,1
4°,2
4°,10
other,0
4°,7
other,2
8°,25
other,0
other,2
8°,13
other,4
4°,18
4°,1
4°,6
4°,8
4°,4
4°,6
other,0
other,0
other,0
other,0
other,0
other,5
other,1
other,1
4°,4
4°,7
4°,4
4°,4
4°,5
4°,7
4°,7
4°,3
8°,1
2°,4
2°,34
8°,0
other,0
8°,1
4°,13
other,2
other,0
4°,1
2°,1
4°,4
other,7
4°,1
other,0
8°,2
4°,1
2°,1
4°,1
4°,7
4°,1
2°,2
other,0
other,3
4°,5
4°,3
2°,2
4°,1
4°,0
4°,2
4°,3
4°,5
4°,6
4°,8
4°,3
4°,0
other,2
other,0
2°,1
4°,1
4°,6
4°,9
4°,5
other,0
other,3
other,4
8°,2
4°,3
4°,2
other,1
4°,3
4°,19
4°,1
4°,6
4°,59
other,7
other,4
other,3
4°,2
4°,1
8°,4
4°,1
4°,2
2°,1
4°,1
4°,1
4°,1
2°,1
4°,1
4°,2
4°,1
2°,1
other,0
2°,2
4°,1
4°,6
4°,2
4°,2
4°,1
other,0
4°,1
4°,1
other,5
other,1
4°,4
4°,4
other,1
other,1
8°,2
4°,5
4°,11
1°,1
4°,5
8°,3
other,4
other,28
other,3
other,13
4°,2
4°,9
1°,1
other,14
other,1
4°,4
2°,4
2°,6
other,2
4°,37
other,1
4°,36
other,2
other,0
other,0
other,1
8°,1
4°,2
4°,2
2°,1
other,0
4°,1
4°,3
4°,2
4°,5
2°,1
4°,4
other,3
4°,1
other,3
1°,2
8°,1
8°,1
8°,4
other,1
4°,3
4°,4
2°,1
2°,1
8°,2
4°,2
4°,1
4°,1
4°,1
4°,1
other,2
4°,7
2°,2
4°,1
other,0
4°,49
2°,1
other,1
4°,2
other,0
other,1
4°,4
other,0
other,0
8°,1
1°,1
4°,3
1°,1
4°,1
8°,1
4°,2
other,8
other,0
other,50
other,0
other,0
8°,10
other,1
other,1
1°,1
other,1
other,7
2°,1
4°,1
other,0
other,7
2°,4
4°,5
2°,36
other,0
8°,3
8°,59
8°,3
other,5
other,17
other,2
other,2
other,0
other,1
4°,0
4°,0
2°,1
4°,1
4°,1
other,0
8°,3
1°,2
4°,2
2°,1
other,0
other,0
4°,2
4°,0
other,5
4°,0
4°,0
8°,1
other,4
other,1
2°,1
8°,1
other,0
4°,5
2°,5
4°,1
other,0
other,0
8°,1
2°,1
4°,1
4°,1
8°,2
1°,1
2°,1
2°,1
8°,3
8°,4
2°,1
4°,2
other,0
8°,3
2°,0
other,0
8°,2
other,0
other,0
2°,1
2°,1
8°,1
other,5
other,0
other,0
4°,10
other,5
other,2
2°,1
2°,1
4°,18
4°,1
4°,2
other,0
4°,2
other,1
other,5
4°,34
other,0
other,1
other,0
other,0
other,0
4°,3
other,5
other,2
8°,9
other,0
other,0
2°,1
other,1
4°,2
other,1
8°,3
4°,1
other,3
other,2
other,0
other,4
other,0
other,0
4°,3
2°,1
2°,2
4°,0
4°,0
other,0
8°,3
other,0
other,1
4°,0
other,5
other,1
8°,2
2°,2
2°,1
2°,1
4°,0
other,3
2°,1
other,0
4°,1
4°,0
4°,1
4°,0
other,3
4°,7
4°,3
2°,2
other,2
8°,2
other,4
other,1
1°,1
8°,1
8°,1
other,0
other,2
other,0
2°,3
8°,28
4°,3
4°,1
other,0
8°,1
4°,1
1°,1
other,0
other,0
1°,1
other,0
2°,1
other,1
1°,1
other,0
8°,23
4°,6
other,2
8°,1
other,0
other,1
4°,2
other,2
other,1
4°,1
2°,4
other,1
8°,9
4°,1
8°,7
1°,1
1°,1
4°,20
other,11
other,0
other,3
other,5
4°,4
other,2
4°,2
4°,5
other,4
other,0
2°,5
2°,1
4°,0
4°,1
other,0
4°,0
1°,1
other,1
4°,2
other,0
2°,1
8°,51
other,0
other,2
other,5
4°,2
other,1
8°,1
other,0
4°,1
2°,1
other,0
4°,1
other,1
4°,3
other,0
4°,1
other,0
other,2
other,0
8°,1
other,9
other,0
4°,12
4°,12
2°,1
4°,11
other,1
8°,1
other,0
8°,1
8°,1
2°,2
8°,2
other,1
4°,13
4°,62
2°,5
4°,12
other,2
4°,8
other,3
other,0
other,17
other,8
8°,1
8°,3
other,1
8°,1
8°,4
8°,6
other,1
8°,7
4°,1
other,3
4°,3
2°,7
other,0
8°,49
other,0
4°,3
8°,1
8°,3
8°,4
8°,3
2°,1
2°,1
other,5
8°,1
8°,5
2°,1
other,34
8°,2
4°,2
other,1
other,1
other,0
8°,2
8°,6
other,0
other,34
4°,5
other,1
8°,1
4°,3
other,1
2°,7
2°,4
4°,47
other,5
other,1
4°,1
other,10
4°,69
other,1
other,1
8°,31
8°,1
other,7
4°,4
other,1
other,2
8°,8
8°,1
8°,1
other,1
4°,1
other,1
8°,8
other,1
other,4
other,1
other,1
8°,2
other,0
1°,1
4°,8
8°,2
other,0
other,0
other,37
other,4
other,3
other,4
other,0
4°,4
other,5
other,2
4°,2
other,1
2°,30
8°,2
other,1
other,0
other,2
2°,1
other,10
2°,2
8°,1
4°,2
4°,4
2°,2
8°,1
2°,5
1°,1
1°,0
4°,1
4°,4
other,4
other,4
other,1
other,1
other,2
4°,7
other,2
other,1
other,0
4°,2
8°,10
8°,0
4°,9
8°,1
other,0
8°,3
other,3
other,2
8°,1
8°,1
8°,1
other,4
8°,3
other,31
8°,1
other,0
4°,5
4°,2
other,13
4°,4
4°,1
other,3
other,5
4°,6
2°,6
4°,1
4°,2
other,2
4°,1
4°,1
4°,2
other,2
other,0
other,0
8°,1
2°,1
other,1
4°,1
8°,1
8°,1
8°,3
8°,31
4°,9
1°,1
8°,3
2°,32
2°,3
other,2
4°,17
4°,1
other,2
8°,30
8°,49
other,1
other,0
other,3
8°,2
other,0
4°,5
4°,1
other,0
other,3
other,4
other,3
2°,8
4°,1
8°,2
8°,4
8°,1
8°,3
other,0
4°,8
other,0
other,3
other,0
8°,9
8°,1
other,5
8°,3
8°,9
other,0
other,0
other,0
4°,2
2°,1
4°,2
2°,1
other,0
other,0
other,1
1°,1
2°,1
other,2
other,0
8°,3
8°,1
2°,5
other,0
other,1
other,10
other,1
other,3
other,0
8°,1
8°,1
other,15
other,4
8°,3
4°,24
other,7
other,0
other,1
other,8
other,4
4°,1
4°,1
other,1
other,1
8°,2
other,0
other,2
other,0
other,0
other,2
1°,1
other,2
other,0
1°,1
2°,2
4°,2
4°,4
4°,3
4°,3
2°,1
other,1
other,0
other,0
8°,2
8°,2
8°,2
8°,2
8°,2
8°,2
other,0
other,0
4°,18
8°,8
8°,12
other,5
4°,5
4°,1
other,29
4°,2
2°,1
2°,1
2°,7
4°,1
4°,1
other,0
other,10
4°,49
other,10
8°,10
other,22
other,1
other,1
other,5
other,1
other,1
other,6
other,8
other,3
other,3
other,10
4°,6
8°,3
8°,29
other,2
other,11
8°,2
other,45
4°,2
4°,2
4°,1
8°,2
8°,2
2°,2
4°,1
4°,1
2°,2
other,0
4°,2
4°,3
4°,1
other,0
other,1
other,2
8°,2
other,1
other,2
other,18
8°,2
4°,2
8°,1
8°,38
2°,2
2°,11
2°,3
8°,2
8°,28
4°,1
8°,1
other,1
other,12
other,3
8°,2
other,0
other,0
other,0
other,47
other,0
other,5
4°,12
8°,1
other,1
other,3
4°,3
8°,1
8°,45
other,6
other,12
4°,2
other,0
4°,3
other,1
2°,1
other,1
2°,1
2°,1
2°,1
other,0
other,0
other,10
8°,1
4°,4
4°,6
8°,3
4°,2
other,32
other,1
4°,4
other,9
8°,0
other,1
1°,1
4°,5
other,1
other,0
2°,7
other,1
4°,3
other,1
4°,44
4°,59
other,2
other,1
other,1
other,4
2°,1
other,2
2°,4
4°,3
8°,1
8°,1
other,2
other,1
other,2
other,0
4°,9
4°,5
4°,9
8°,27
2°,10
other,5
4°,3
8°,1
8°,15
4°,2
4°,1
other,0
8°,10
other,0
8°,2
4°,2
4°,6
8°,1
4°,2
other,1
2°,1
2°,1
8°,1
4°,18
4°,2
8°,21
other,1
8°,14
8°,31
8°,14
8°,16
8°,10
8°,10
8°,13
8°,1
other,0
4°,3
2°,8
2°,5
2°,5
2°,1
other,7
other,1
other,2
other,3
8°,1
other,0
other,0
4°,2
2°,1
4°,5
other,0
other,0
other,1
1°,1
other,2
other,2
4°,6
other,1
other,3
8°,1
4°,10
2°,11
4°,13
8°,1
8°,18
8°,8
4°,27
4°,1
2°,0
4°,2
other,8
4°,2
other,0
8°,1
2°,1
4°,2
other,0
4°,1
8°,1
other,0
other,0
other,0
other,4
other,1
8°,1
4°,8
8°,4
8°,39
8°,8
other,54
8°,1
8°,3
other,1
other,1
other,5
4°,1
2°,8
8°,47
other,1
8°,80
4°,54
other,2
4°,1
other,0
other,1
other,0
8°,1
2°,2
8°,1
8°,2
2°,1
8°,2
other,2
2°,3
other,0
2°,5
2°,5
2°,1
8°,5
2°,1
4°,4
other,4
8°,0
other,2
other,3
8°,3
8°,4
4°,26
8°,2
other,1
4°,39
other,1
other,9
other,2
other,1
other,0
other,0
other,1
8°,7
8°,4
8°,42
8°,4
8°,4
4°,1
8°,39
other,1
other,0
4°,2
2°,17
other,14
1°,1
4°,3
4°,2
4°,6
8°,9
other,0
other,0
2°,7
other,0
4°,3
8°,7
other,0
1°,1
4°,5
other,5
8°,1
4°,2
8°,1
4°,2
8°,3
other,1
other,0
8°,0
8°,1
2°,1
2°,1
8°,8
other,5
8°,1
1°,1
8°,2
4°,17
2°,3
other,1
other,30
other,1
other,0
2°,1
other,2
4°,1
2°,1
other,1
2°,1
other,2
other,2
1°,1
other,1
8°,1
8°,7
2°,4
other,2
other,34
other,30
other,3
other,1
4°,7
other,2
8°,2
8°,1
1°,1
other,0
4°,1
4°,5
other,0
2°,9
2°,6
other,1
other,0
other,3
other,40
8°,17
other,2
other,1
2°,2
8°,1
2°,1
2°,2
other,0
other,4
4°,8
4°,5
4°,6
2°,2
2°,2
other,29
other,23
other,2
other,5
other,1
other,1
4°,1
4°,1
other,1
2°,2
8°,1
2°,1
other,1
